Male_parent,Female_parent,Replicate,White_Phenotype,Fluorescence,Number
VasaGD/w+,w+/w+,1,White Eyes,DsRed positive,16
VasaGD/w+,w+/w+,1,Red Eyes,DsRed positive,467
VasaGD/w+,w+/w+,1,Mosaic Eyes,DsRed positive,25
VasaGD/w+,w+/w+,1,White Eyes,DsRed negative,0
VasaGD/w+,w+/w+,1,Red Eyes,DsRed negative,220
VasaGD/w+,w+/w+,1,Mosaic Eyes,DsRed negative,0
VasaGD/w+,w+/w+,2,White Eyes,DsRed positive,3
VasaGD/w+,w+/w+,2,Red Eyes,DsRed positive,262
VasaGD/w+,w+/w+,2,Mosaic Eyes,DsRed positive,13
VasaGD/w+,w+/w+,2,White Eyes,DsRed negative,0
VasaGD/w+,w+/w+,2,Red Eyes,DsRed negative,135
VasaGD/w+,w+/w+,2,Mosaic Eyes,DsRed negative,0
VasaGD/w+,w+/w+,3,White Eyes,DsRed positive,10
VasaGD/w+,w+/w+,3,Red Eyes,DsRed positive,154
VasaGD/w+,w+/w+,3,Mosaic Eyes,DsRed positive,8
VasaGD/w+,w+/w+,3,White Eyes,DsRed negative,0
VasaGD/w+,w+/w+,3,Red Eyes,DsRed negative,75
VasaGD/w+,w+/w+,3,Mosaic Eyes,DsRed negative,0
VasaGD/w+,w+/w+,4,White Eyes,DsRed positive,11
VasaGD/w+,w+/w+,4,Red Eyes,DsRed positive,226
VasaGD/w+,w+/w+,4,Mosaic Eyes,DsRed positive,31
VasaGD/w+,w+/w+,4,White Eyes,DsRed negative,0
VasaGD/w+,w+/w+,4,Red Eyes,DsRed negative,80
VasaGD/w+,w+/w+,4,Mosaic Eyes,DsRed negative,0
VasaGD/w+,w+/w+,5,White Eyes,DsRed positive,7
VasaGD/w+,w+/w+,5,Red Eyes,DsRed positive,332
VasaGD/w+,w+/w+,5,Mosaic Eyes,DsRed positive,13
VasaGD/w+,w+/w+,5,White Eyes,DsRed negative,0
VasaGD/w+,w+/w+,5,Red Eyes,DsRed negative,119
VasaGD/w+,w+/w+,5,Mosaic Eyes,DsRed negative,0
VasaGD/w+,w+/w+,6,White Eyes,DsRed positive,2
VasaGD/w+,w+/w+,6,Red Eyes,DsRed positive,225
VasaGD/w+,w+/w+,6,Mosaic Eyes,DsRed positive,18
VasaGD/w+,w+/w+,6,White Eyes,DsRed negative,0
VasaGD/w+,w+/w+,6,Red Eyes,DsRed negative,91
VasaGD/w+,w+/w+,6,Mosaic Eyes,DsRed negative,0
VasaGD/w+,w+/w+,7,White Eyes,DsRed positive,7
VasaGD/w+,w+/w+,7,Red Eyes,DsRed positive,323
VasaGD/w+,w+/w+,7,Mosaic Eyes,DsRed positive,16
VasaGD/w+,w+/w+,7,White Eyes,DsRed negative,1
VasaGD/w+,w+/w+,7,Red Eyes,DsRed negative,200
VasaGD/w+,w+/w+,7,Mosaic Eyes,DsRed negative,0
VasaGD/w+,w+/w+,8,White Eyes,DsRed positive,3
VasaGD/w+,w+/w+,8,Red Eyes,DsRed positive,240
VasaGD/w+,w+/w+,8,Mosaic Eyes,DsRed positive,12
VasaGD/w+,w+/w+,8,White Eyes,DsRed negative,0
VasaGD/w+,w+/w+,8,Red Eyes,DsRed negative,75
VasaGD/w+,w+/w+,8,Mosaic Eyes,DsRed negative,0
VasaGD/w+,w+/w+,9,White Eyes,DsRed positive,12
VasaGD/w+,w+/w+,9,Red Eyes,DsRed positive,175
VasaGD/w+,w+/w+,9,Mosaic Eyes,DsRed positive,14
VasaGD/w+,w+/w+,9,White Eyes,DsRed negative,0
VasaGD/w+,w+/w+,9,Red Eyes,DsRed negative,133
VasaGD/w+,w+/w+,9,Mosaic Eyes,DsRed negative,0
VasaGD/w+,w+/w+,10,White Eyes,DsRed positive,5
VasaGD/w+,w+/w+,10,Red Eyes,DsRed positive,305
VasaGD/w+,w+/w+,10,Mosaic Eyes,DsRed positive,28
VasaGD/w+,w+/w+,10,White Eyes,DsRed negative,0
VasaGD/w+,w+/w+,10,Red Eyes,DsRed negative,114
VasaGD/w+,w+/w+,10,Mosaic Eyes,DsRed negative,0
w+/w+,VasaGD/w+,1,White Eyes,DsRed positive,222
w+/w+,VasaGD/w+,1,Red Eyes,DsRed positive,0
w+/w+,VasaGD/w+,1,Mosaic Eyes,DsRed positive,0
w+/w+,VasaGD/w+,1,White Eyes,DsRed negative,74
w+/w+,VasaGD/w+,1,Red Eyes,DsRed negative,0
w+/w+,VasaGD/w+,1,Mosaic Eyes,DsRed negative,0
w+/w+,VasaGD/w+,2,White Eyes,DsRed positive,171
w+/w+,VasaGD/w+,2,Red Eyes,DsRed positive,0
w+/w+,VasaGD/w+,2,Mosaic Eyes,DsRed positive,0
w+/w+,VasaGD/w+,2,White Eyes,DsRed negative,22
w+/w+,VasaGD/w+,2,Red Eyes,DsRed negative,0
w+/w+,VasaGD/w+,2,Mosaic Eyes,DsRed negative,0
w+/w+,VasaGD/w+,3,White Eyes,DsRed positive,161
w+/w+,VasaGD/w+,3,Red Eyes,DsRed positive,0
w+/w+,VasaGD/w+,3,Mosaic Eyes,DsRed positive,0
w+/w+,VasaGD/w+,3,White Eyes,DsRed negative,63
w+/w+,VasaGD/w+,3,Red Eyes,DsRed negative,0
w+/w+,VasaGD/w+,3,Mosaic Eyes,DsRed negative,0
w+/w+,VasaGD/w+,4,White Eyes,DsRed positive,171
w+/w+,VasaGD/w+,4,Red Eyes,DsRed positive,0
w+/w+,VasaGD/w+,4,Mosaic Eyes,DsRed positive,0
w+/w+,VasaGD/w+,4,White Eyes,DsRed negative,37
w+/w+,VasaGD/w+,4,Red Eyes,DsRed negative,0
w+/w+,VasaGD/w+,4,Mosaic Eyes,DsRed negative,0
w+/w+,VasaGD/w+,5,White Eyes,DsRed positive,266
w+/w+,VasaGD/w+,5,Red Eyes,DsRed positive,8
w+/w+,VasaGD/w+,5,Mosaic Eyes,DsRed positive,0
w+/w+,VasaGD/w+,5,White Eyes,DsRed negative,67
w+/w+,VasaGD/w+,5,Red Eyes,DsRed negative,10
w+/w+,VasaGD/w+,5,Mosaic Eyes,DsRed negative,0
w+/w+,VasaGD/w+,6,White Eyes,DsRed positive,161
w+/w+,VasaGD/w+,6,Red Eyes,DsRed positive,2
w+/w+,VasaGD/w+,6,Mosaic Eyes,DsRed positive,0
w+/w+,VasaGD/w+,6,White Eyes,DsRed negative,32
w+/w+,VasaGD/w+,6,Red Eyes,DsRed negative,3
w+/w+,VasaGD/w+,6,Mosaic Eyes,DsRed negative,0
w+/w+,VasaGD/w+,7,White Eyes,DsRed positive,278
w+/w+,VasaGD/w+,7,Red Eyes,DsRed positive,11
w+/w+,VasaGD/w+,7,Mosaic Eyes,DsRed positive,0
w+/w+,VasaGD/w+,7,White Eyes,DsRed negative,110
w+/w+,VasaGD/w+,7,Red Eyes,DsRed negative,31
w+/w+,VasaGD/w+,7,Mosaic Eyes,DsRed negative,0
w+/w+,VasaGD/w+,8,White Eyes,DsRed positive,229
w+/w+,VasaGD/w+,8,Red Eyes,DsRed positive,22
w+/w+,VasaGD/w+,8,Mosaic Eyes,DsRed positive,0
w+/w+,VasaGD/w+,8,White Eyes,DsRed negative,33
w+/w+,VasaGD/w+,8,Red Eyes,DsRed negative,20
w+/w+,VasaGD/w+,8,Mosaic Eyes,DsRed negative,0
w+/w+,VasaGD/w+,9,White Eyes,DsRed positive,99
w+/w+,VasaGD/w+,9,Red Eyes,DsRed positive,0
w+/w+,VasaGD/w+,9,Mosaic Eyes,DsRed positive,0
w+/w+,VasaGD/w+,9,White Eyes,DsRed negative,28
w+/w+,VasaGD/w+,9,Red Eyes,DsRed negative,4
w+/w+,VasaGD/w+,9,Mosaic Eyes,DsRed negative,0
w+/w+,VasaGD/w+,10,White Eyes,DsRed positive,87
w+/w+,VasaGD/w+,10,Red Eyes,DsRed positive,12
w+/w+,VasaGD/w+,10,Mosaic Eyes,DsRed positive,0
w+/w+,VasaGD/w+,10,White Eyes,DsRed negative,19
w+/w+,VasaGD/w+,10,Red Eyes,DsRed negative,10
w+/w+,VasaGD/w+,10,Mosaic Eyes,DsRed negative,0
NanosGD/w+,w+/w+,1,White Eyes,DsRed positive,0
NanosGD/w+,w+/w+,1,Red Eyes,DsRed positive,213
NanosGD/w+,w+/w+,1,Mosaic Eyes,DsRed positive,0
NanosGD/w+,w+/w+,1,White Eyes,DsRed negative,0
NanosGD/w+,w+/w+,1,Red Eyes,DsRed negative,233
NanosGD/w+,w+/w+,1,Mosaic Eyes,DsRed negative,0
NanosGD/w+,w+/w+,2,White Eyes,DsRed positive,0
NanosGD/w+,w+/w+,2,Red Eyes,DsRed positive,119
NanosGD/w+,w+/w+,2,Mosaic Eyes,DsRed positive,0
NanosGD/w+,w+/w+,2,White Eyes,DsRed negative,0
NanosGD/w+,w+/w+,2,Red Eyes,DsRed negative,113
NanosGD/w+,w+/w+,2,Mosaic Eyes,DsRed negative,0
NanosGD/w+,w+/w+,3,White Eyes,DsRed positive,0
NanosGD/w+,w+/w+,3,Red Eyes,DsRed positive,139
NanosGD/w+,w+/w+,3,Mosaic Eyes,DsRed positive,0
NanosGD/w+,w+/w+,3,White Eyes,DsRed negative,0
NanosGD/w+,w+/w+,3,Red Eyes,DsRed negative,146
NanosGD/w+,w+/w+,3,Mosaic Eyes,DsRed negative,0
NanosGD/w+,w+/w+,4,White Eyes,DsRed positive,0
NanosGD/w+,w+/w+,4,Red Eyes,DsRed positive,34
NanosGD/w+,w+/w+,4,Mosaic Eyes,DsRed positive,0
NanosGD/w+,w+/w+,4,White Eyes,DsRed negative,0
NanosGD/w+,w+/w+,4,Red Eyes,DsRed negative,25
NanosGD/w+,w+/w+,4,Mosaic Eyes,DsRed negative,0
NanosGD/w+,w+/w+,5,White Eyes,DsRed positive,0
NanosGD/w+,w+/w+,5,Red Eyes,DsRed positive,201
NanosGD/w+,w+/w+,5,Mosaic Eyes,DsRed positive,0
NanosGD/w+,w+/w+,5,White Eyes,DsRed negative,0
NanosGD/w+,w+/w+,5,Red Eyes,DsRed negative,217
NanosGD/w+,w+/w+,5,Mosaic Eyes,DsRed negative,0
NanosGD/w+,w+/w+,6,White Eyes,DsRed positive,0
NanosGD/w+,w+/w+,6,Red Eyes,DsRed positive,74
NanosGD/w+,w+/w+,6,Mosaic Eyes,DsRed positive,0
NanosGD/w+,w+/w+,6,White Eyes,DsRed negative,0
NanosGD/w+,w+/w+,6,Red Eyes,DsRed negative,73
NanosGD/w+,w+/w+,6,Mosaic Eyes,DsRed negative,0
NanosGD/w+,w+/w+,7,White Eyes,DsRed positive,0
NanosGD/w+,w+/w+,7,Red Eyes,DsRed positive,244
NanosGD/w+,w+/w+,7,Mosaic Eyes,DsRed positive,0
NanosGD/w+,w+/w+,7,White Eyes,DsRed negative,0
NanosGD/w+,w+/w+,7,Red Eyes,DsRed negative,242
NanosGD/w+,w+/w+,7,Mosaic Eyes,DsRed negative,0
NanosGD/w+,w+/w+,8,White Eyes,DsRed positive,0
NanosGD/w+,w+/w+,8,Red Eyes,DsRed positive,132
NanosGD/w+,w+/w+,8,Mosaic Eyes,DsRed positive,0
NanosGD/w+,w+/w+,8,White Eyes,DsRed negative,0
NanosGD/w+,w+/w+,8,Red Eyes,DsRed negative,147
NanosGD/w+,w+/w+,8,Mosaic Eyes,DsRed negative,0
NanosGD/w+,w+/w+,9,White Eyes,DsRed positive,0
NanosGD/w+,w+/w+,9,Red Eyes,DsRed positive,211
NanosGD/w+,w+/w+,9,Mosaic Eyes,DsRed positive,0
NanosGD/w+,w+/w+,9,White Eyes,DsRed negative,0
NanosGD/w+,w+/w+,9,Red Eyes,DsRed negative,274
NanosGD/w+,w+/w+,9,Mosaic Eyes,DsRed negative,0
NanosGD/w+,w+/w+,10,White Eyes,DsRed positive,0
NanosGD/w+,w+/w+,10,Red Eyes,DsRed positive,93
NanosGD/w+,w+/w+,10,Mosaic Eyes,DsRed positive,0
NanosGD/w+,w+/w+,10,White Eyes,DsRed negative,0
NanosGD/w+,w+/w+,10,Red Eyes,DsRed negative,110
NanosGD/w+,w+/w+,10,Mosaic Eyes,DsRed negative,0
w+/w+,NanosGD/w+,1,White Eyes,DsRed positive,136
w+/w+,NanosGD/w+,1,Red Eyes,DsRed positive,123
w+/w+,NanosGD/w+,1,Mosaic Eyes,DsRed positive,18
w+/w+,NanosGD/w+,1,White Eyes,DsRed negative,32
w+/w+,NanosGD/w+,1,Red Eyes,DsRed negative,41
w+/w+,NanosGD/w+,1,Mosaic Eyes,DsRed negative,6
w+/w+,NanosGD/w+,2,White Eyes,DsRed positive,156
w+/w+,NanosGD/w+,2,Red Eyes,DsRed positive,66
w+/w+,NanosGD/w+,2,Mosaic Eyes,DsRed positive,6
w+/w+,NanosGD/w+,2,White Eyes,DsRed negative,16
w+/w+,NanosGD/w+,2,Red Eyes,DsRed negative,15
w+/w+,NanosGD/w+,2,Mosaic Eyes,DsRed negative,0
w+/w+,NanosGD/w+,3,White Eyes,DsRed positive,101
w+/w+,NanosGD/w+,3,Red Eyes,DsRed positive,84
w+/w+,NanosGD/w+,3,Mosaic Eyes,DsRed positive,11
w+/w+,NanosGD/w+,3,White Eyes,DsRed negative,21
w+/w+,NanosGD/w+,3,Red Eyes,DsRed negative,11
w+/w+,NanosGD/w+,3,Mosaic Eyes,DsRed negative,1
w+/w+,NanosGD/w+,4,White Eyes,DsRed positive,153
w+/w+,NanosGD/w+,4,Red Eyes,DsRed positive,74
w+/w+,NanosGD/w+,4,Mosaic Eyes,DsRed positive,5
w+/w+,NanosGD/w+,4,White Eyes,DsRed negative,8
w+/w+,NanosGD/w+,4,Red Eyes,DsRed negative,16
w+/w+,NanosGD/w+,4,Mosaic Eyes,DsRed negative,0
w+/w+,NanosGD/w+,5,White Eyes,DsRed positive,97
w+/w+,NanosGD/w+,5,Red Eyes,DsRed positive,57
w+/w+,NanosGD/w+,5,Mosaic Eyes,DsRed positive,9
w+/w+,NanosGD/w+,5,White Eyes,DsRed negative,17
w+/w+,NanosGD/w+,5,Red Eyes,DsRed negative,19
w+/w+,NanosGD/w+,5,Mosaic Eyes,DsRed negative,0
w+/w+,NanosGD/w+,6,White Eyes,DsRed positive,42
w+/w+,NanosGD/w+,6,Red Eyes,DsRed positive,42
w+/w+,NanosGD/w+,6,Mosaic Eyes,DsRed positive,2
